Nazev;Autor;Spoluautori;DruhPublikace;Deponovano;SystemoveCislo;EvidencniCisloFEL;EvidencniCisloOddeleni;CarovyKod;PocetStran;Vydani;RokVydani;Vydavatel;ZemeVydani;ISBNorISSN;CisloCasopisu;RocnikCasopisu;Konference;Cena;KlicovaSlova;Poznamka;Vlozeno;ZapujcenoKomu;ZapujcenoOd;ZapujcenoDo;FormType;IntStatus;Extra3;Extra4;Extra5;StsCheck;StsUK;
Technické vybavení mini a mikropočítačů pro biologické experimenty;Krekule I.;;Book;;12484;860116;KAT-0143 (860116);BC000012484-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Uncertainty Models for Knowledge-Based Systems;Goodmen I. R.;Nguyen  H. T.;Book;;12474;860154;KAT-0144 (860154);BC000012474-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Programování počítačů pro ekonomické aplikace;Adamec, S.;;Book;;13816;860492;KAT-0145 (860492);BC000013816-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Discrete Fourier Transformers and their Applications;Čížek, V.;;Book;;14046;860653;KAT-0146 (860653);BC000014046-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fuzzy množin a jejich aplikace;Novák, V.;;Book;;12554;860663;KAT-0147 (860663);BC000012554-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Základy technické kybernetiky;Balda, M.;;Book;;1332;861071;KAT-0148 (861071);BC000013270-000030;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Robotertechnik: Technik-Woerterbuch;Buerger, E.;Korzak, G.;Book;;11201;861143;KAT-0149 (861143);BC000011201-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Od logických obvodů k mikroprocesorům;Bernard, J. M.;Hugon J., Corvec R.;Book;;13362;861225;KAT-0150 (861225);BC000013362-000040;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Analýza kategorizovaných dat v sociologii;Řehák, J.,;Řeháková, B.;Book;;4360;861276;KAT-0151 (861276);BC000012873-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Numerické metody a matematická statistika;Havrda, J.;Míka S., Přikryl P.;Book;;14140;865227;KAT-0152 (865227);BC000014140-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Metody analýzy struktury systémů v ekonomice;Vepřek Jar.;Nedoma Josef;Book;;12427;870032;KAT-0153 (870032);BC000012427-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Výpočetní technika a moderní informační technologie;Ter-Manuelianc A.;;Book;;11631;870172;KAT-0154 (870172);BC000011631-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Histologie;Klika, Eduard (ed.);;Book;;14169;870037;KAT-0155 (870037);BC000014169-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Embryologie;Klika, Eduard (ed.);;Book;;11235;870040;KAT-0156 (870040);BC000011235-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Teorija verojatnostej i matematičeskaja statistika;Kolmogorov A. N.;;Book;;10696;870580;KAT-0157 (870580);BC000010696-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Anglicko-český slovník výpočetní techniky;Minihofer, Oldřich;Kratochvílová, J.;Book;;5186;870670;KAT-0158 (870670);BC000012585-000120;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Integrovaná optika;Čtyroký, Jiří;;Book;;151444;870790;KAT-0159 (870790);BC000011495-000030;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Obecná vývojová neurologie (druhé vydání);Lesný, I.;;Book;;11568;870932;KAT-0160 (870932);BC000011568-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
A Computer Model Skill Acquisition;Sussman G. J.;;Book;;12924;871165;KAT-0161 (871165);BC000012924-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Digital Pattern Recognition;Fu, K. S. (ed.);;Book;;17678;871167;KAT-0162 (871167);BC000017678-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Možet li mašina myslitĺ;Tjuring A.;;Book;;11651;871168;KAT-0163 (871168);BC000011651-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Matematičeskaja logika i osnovania matematiky;Chang Ch.;Lee, R. Ch.;Book;;14012;871170;KAT-0164 (871170);BC000014012-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Symbolic Logic and Mechanical Theorem Proving;Chang Ch. L.;Lee, R. Ch.;Book;;11437;871171;KAT-0165 (871171);BC000011437-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Základy numerické matematiky a programování;Černá, R.;Vogel J, Zlatník C.;Book;;72650;871523;KAT-0166 (871523);BC000014016-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Česko-anglický slovník výpočetní techniky;Minihofer, Oldřich;Kratochvílová, J.;Book;;5185;871555;KAT-0167 (871555);BC000012589-000130;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Standard Distributions in Texture Analysis;Matthies S.;G. W. Vinel, K. Helming;Book;;14250;871740;KAT-0168 (871740);BC000014250-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Prinjat rešenije - no kakĺ;Naumann  E.;;Book;;12669;880317;KAT-0169 (880317);BC000012669-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Numerické metody;Vitásek, E.;;Book;;5199;880386;KAT-0170 (880386);BC000011713-000090;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Numerické metody;Vitásek E.;;Book;;5199;880385;KAT-0171 (880385);BC000011713-000080;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Psychoterapie: Směry, metody, výzkum;Kratochvíl, Stanislav;;Book;;12414;880422;KAT-0172 (880422);BC000012414-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Patofyziologie krevního oběhu (druhé vydání);Fejfar, Z.;;Book;;11290;880423;KAT-0173 (880423);BC000011290-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Kompjuter-tvorec;Michie D.;R. Johnston, D. Miči, R. Džonston;Book;;12438;880510;KAT-0174 (880510);BC000012438-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Faktorová analýza a její zobecnění;Blahuš, Petr;;Book;;11079;880597;KAT-0175 (880597);BC000011079-000030;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Off-Line Programming of Industrial Robots;Storr, A. (ed.);;Book;;10296;880681;KAT-0176 (880681);BC000010296-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Theory of Reflection and Cybernetics;Zeman Jiří;;Book;;664460;880716;KAT-0177 (880716);BC000010199-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Statističeskaja obrabotka rezuĺtatov eksperimentov;Tichonov A. N.;M. V. Ufimcev;Book;;11645;880816;KAT-0178 (880816);BC000011645-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Vydajuščijesja matematiki;Borodin, A. I.;Bugaj, A.S.;Book;;11139;880870;KAT-0179 (880870);BC000011139-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Optimierungs-verfahren und BASIC-Programme;Richter C.;;Book;;;881038;KAT-0180 (881038);;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Gramatiky a jazyky;Molnár, Ludovít;Češka Milan, Melichar Bořivoj;Book;;10940;881122;KAT-0181 (881122);BC000010940-000050;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Integration of Science and the Systems Approach;Javůrek, Z. (ed.);;Book;;11494;881400;KAT-0182 (881400);BC000011494-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Patalogická fyziologie: Učebnice pro lékařské fakulty;Trávníček, T.;;Book;;14318;881497;KAT-0183 (881497);BC000014318-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fundamentals of Artificial Intelligence;Bibel, W. (ed.);;Book;;11391;890117;KAT-0184 (890117);BC000011391-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Přehled biologie;Rosypal, S.;;Book;;12835;890370;KAT-0185 (890370);BC000012835-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Expert System Technology: Development and Application;Keller R.;;Book;;10604;890425;KAT-0186 (890425);BC000010604-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Simulační modely;Hušek, R.;Lauber,L.;Book;;;890454;KAT-0187 (890454);BC000011430-000040;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Ekoimunologie;Wagner V.;Wagnerová M.;Book;;11786;890510;KAT-0188 (890510);BC000011786-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Informace ve fyzice a technických oborech;Silverio, Miroslav;;Book;;73253;890592;KAT-0189 (890592);BC000073253-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Expertní odhady;Křovák J.;E. Zamrazilová;Book;;73252;890628;KAT-0190 (890628);BC000073252-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Teorie statistiky pro řízení a plánování;Kaňoková J.;;Book;;73251;890657;KAT-0191 (890657);BC000073251-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Lexicon medicum;Kábrt, J.;;Book;;13585;890637;KAT-0192 (890637);BC000013585-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Úvod do biokybernetiky a teórie experimentu;Langer, P.;;Book;;12307;890679;KAT-0193 (890679);BC000012307-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Autogenní trénink;Vojáček K.;;Book;;11732;890700;KAT-0194 (890700);BC000011732-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Příručka spolehlivosti v radioelektronice a automatizační technice;;;Book;;9857;890733;KAT-0195 (890733);BC000009857-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Knowledge Representation and Organization in Machine Learning;Morik ,K. (ed.);;Book;;14293;890785;KAT-0196 (890785);BC000014293-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Environmental Decision Support Systems;Guariso G.;H. Werthener;Book;;14081;890872;KAT-0197 (890872);BC000014081-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Simulated Annealing and Boltzmann Machines;Aarts, E.;Korst, J.;Book;;13807;890873;KAT-0198 (890873);BC000013807-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Proceedings of the 1988 IEEE International Conference on Systems, Man and Cybernetics,volume 1;;;Book;;13023;891008;KAT-0199 (891008);BC000013023-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Proceedings of the 1988 IEEE International Conference on Systems, Man and Cybernetics,volume 2;;;Book;;12253;891009;KAT-0200 (891009);BC000012253-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
The Social Implications of Robotics and Advanced Industrila Automatin;Millin, D. (ed.);Raab, B. H.;Book;;12582;891010;KAT-0201 (891010);BC000012582-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Computation Intelligence 1;Martelli, A. (ed.);Valle, G.;Book;;14225;891190;KAT-0202 (891190);BC000014225-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Systems with Learning and Memory Abilities;Delacour, J. (ed.);Levy, J.L.;Book;;12125;891192;KAT-0203 (891192);BC000012125-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Data and Knowledge: DS-2;Meersman, R. A. (ed.);Sernadas, A. C.;Book;;14267;891193;KAT-0204 (891193);BC000014267-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Ecology of Computation;Huberman, B. A. (ed.);;Book;;14209;891194;KAT-0205 (891194);BC000014209-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Computers and Languages: Theory and Practice;Nijholt, A. (ed.);;Book;;12479;891195;KAT-0206 (891195);BC000012479-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Technická diagnostika;Janoušek I.;Kozák J., Taraba O.;Book;;72627;900248;KAT-0207 (900248);BC000013514-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Adaptivnaja obrabotka signalov;Widrow, B.;Stearns, S. D.;Book;;9927;900317;KAT-0208 (900317);BC000009927-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Faktornyj, diskriminantnyj i klasternyj analiz;;;Book;;11281;900350;KAT-0209 (900350);BC000011281-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Ekonomická semiostika a teorie informace;Bašta, A.;;Book;;13307;900409;KAT-0210 (900409);BC000013307-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Algoritmy a štruktury údajov (druhé vydání);Wirth N.;;Book;;94987;900417;KAT-0211 (900417);BC000009939-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Artificial Intelligence for Microcomputers;Williamson M.;;Book;;9930;900436;KAT-0212 (900436);BC000009930-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Identifikace a modelování;Eck,  Vladimír;;Book;;10022;905816;KAT-0213 (905816);BC000010022-000140;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Evolution and Optimization: An Introduction to Solving Complex Problems by Replicator Networks;Voigt H.- M.;;Book;;13124;900440;KAT-0214 (900440);BC000013124-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Künstliche Intelligenz und Automatisierungstechnik;Pötschke D.;Lunze J.;Book;;9919;900492;KAT-0215 (900492);BC000009918-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Informatika i teorija razvitija;Ajlamazjan, A.K.;Stas, E. V.;Book;;13832;900504;KAT-0216 (900504);BC000013832-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Prognóza základních směrů VTR v elektrotechnickém a elktronickém průmyslu: SIVO 2358;Růžička J.;;Book;;12863;900544;KAT-0217 (900544);BC000012863-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Nejrointellekt ot nejrona k nejrokompjuteru;Sokolov E. N.;Vajtkjavičjus G. G.;Book;;10359;900554;KAT-0218 (900554);BC000010359-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Dinamika ierarchičeskich system: Evoljucionnoje predstavlenije;Nicolis J. S.;;Book;;12475;900564;KAT-0219 (900564);BC000012475-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Expertní systémy;Popper M.;Kelemen J.;Book;;10163;900632;KAT-0220 (900632);BC000010163-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Úvod do matematiky v alternatívnej teórii množín;Vopěnka Petr;;Book;;13125;900633;KAT-0221 (900633);BC000013125-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Biometrija;Lakin, G. F.;;Book;;12299;900688;KAT-0222 (900688);BC000012299-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Teorija vozmošnostej;Dubois, D.;Prade, H.;Book;;74133;900694;KAT-0223 (900694);BC000012169-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Dateanalyse mit dem Personalcomputer;Fleischer, W.;Nagel, M.;Book;;74244;900740;KAT-0224 (900740);BC000011340-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Künstliche Intelligenz und Automatisierungstechnik;Pötschke D.;Lunze J.;Book;;9919;900650;KAT-0225 (900650);BC000009918-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Simulace dynamických systémů;Zítek, P.;;Book;;56374;900898;KAT-0226 (900898);BC000010837-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Age of Discontinuity;Drucker P. F.;;Book;;12205;900911;KAT-0227 (900911);BC000012205-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Elektromagnetická kompatibilita: Sborník přednášek;;;Book;;12256;901101;KAT-0228 (901101);BC000012256-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Iskusstvennyj intellekt: Spravočnik;;;Book;;11506;901210;KAT-0229 (901210);BC000011506-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Iskusstvennyj intellekt: Spravočnik;;;Book;;11507;901211;KAT-0230 (901211);BC000011507-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Iskusstvennyj intellekt: Spravočnik;;;Book;;11508;901212;KAT-0231 (901212);BC000011508-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Sistemologija: Avtomatizacija rešenija sistemnych zadač;Klir G. J.;;Book;;10653;901217;KAT-0232 (901217);BC000010653-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Softwarové inženýrství;Král, Jaroslav;Demner,Jiří;Book;;14461;920720;KAT-0233 (920720);BC000014461-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Starting LISP for AI;Coxhead, Peter;;Book;;14861;921472;KAT-0234 (921472);BC000014861-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Computer Strategies for Education: Foundations and Content-Area Applications;Kinzer Charles K. (ed.);Robert D. Sherwood, John D. Bransford;Book;;14865;921477;KAT-0235 (921477);BC000014865-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Decision Support and Expert Systems: Managerial Perspectives;Turban Efraim;;Book;;14850;921481;KAT-0236 (921481);BC000014850-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Dynamics of Excel, IBM PC Edition;Yu John W.;Catherine Demers;Book;;14869;921483;KAT-0237 (921483);BC000014869-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Statistics for the Engineering and Computer Sciences (druhé vydání);Mendenhall,  William;Sincich,Terry;Book;;14506;921503;KAT-0238 (921503);BC000014506-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Decision Support and Expert Systems: Managerial Perspectives;Turban Efraim;;Book;;14850;921504;KAT-0239 (921504);BC000014850-000030;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Essentials of Data Processing;Floyd Nancy A.;;Book;;14882;921505;KAT-0240 (921505);BC000014882-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Applied Linear Statistical Models: Regression, Analysis of Variance, and Experimen- tal Designs (druhé vydání);Neter John;William Wassermann, Michael H. Kutner;Book;;14883;921506;KAT-0241 (921506);BC000014883-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Statistics for Business and Economics;Van Matre Joseph G;Glenn H. Gilbreath;Book;;14884;921507;KAT-0242 (921507);BC000014884-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Megatrendy 2000: Desať nových smerov na devätdesiate roky;Naisbitt John;Patricia Aburdenová;Book;;14892;921525;KAT-0243 (921525);BC000014892-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Statistics: Solutions Manual;Shafer Nancy J.;;Book;;14885;921508;KAT-0244 (921508);BC000014885-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Biologické signály I: Geneze, zpracování a analýza;Svatoš, Josef;;Book;;14889;921607;KAT-0245 (921607);BC000014889-000070;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
WordPerfect: Příručka pro uživatele;Tichavský Jaromír;;Book;;96215;930869;KAT-0246 (930869);BC000015162-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Distribuované databázové systémy;Sokolovský Peter;Jaroslav Pokorný, Jiří Peterka;Book;;15500;930973;KAT-0247 (930973);BC000015500-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Qualitative Simulation: Modeling and Analysis;Fishiwick, P.A. (ed.);Luker, Paul A.;Book;;15309;931444;KAT-0248 (931444);BC000015309-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fyziólogia 2: Učebnica pre lekárske fakulty;Trojan, Stanislav;;Book;;15239;930890;KAT-0249 (930890);BC000015239-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Neural Network and Fuzzy Systems: A Dynamical Systems Approach to Machine Intelligence;Bart, Kosko;;Book;;15310;931452;KAT-0250 (931452);BC000015310-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Numerical Recipes: Example Book (Pascal);Vetterling, William T.;Teukolsky Saul A.,Press William H., Flannery,Brian P.;Book;;15231;931484;KAT-0251 (931484);BC000015231-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Foundations of Mathematical System Dynamics;Aulin,Arvid;;Book;;18163;931488;KAT-0252 (931488);BC000018163-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Neural Network Experiments on Personal Computers and Workstations;Korn Granino A.;;Book;;18164;931492;KAT-0253 (931492);BC000018164-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Informatika v klinické praxi pro lékaře a klinické biology;Berger, Josef;;Book;;18100;931750;KAT-0254 (931750);BC000018100-000030;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fyziológia 1: Učebnica pre lekárske fakulty;Trojan, Stanislav;;Book;;15238;930889;KAT-0255 (930889);BC000015238-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Simulace biologických systémů;Pazourek, Jaroslav;;Book;;4315;931751;KAT-0256 (931751);BC000015223-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
STATGRAPHICS aneb statistika pro každého;Koschin Felix;Igor Kárník, Luboš Marek, Milan Průša, Hana Řezanková;Book;;96666;931757;KAT-0257 (931757);BC000018375-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Statistika pro obchod a hospodářství;Wonnacott, Thomas H.;Wonnacott, Ronald J.;Book;;97975;932212;KAT-0258 (932212);BC000016959-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Neuronové sítě a informační systémy živých organismů;Novák, Mirko;Faber Josef, Kufudaki Olga;Book;;4329;940033;KAT-0259 (940033);BC000015099-000040;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fuzzy Sets and Applications: Selected Papers;Zadech L. A.;;Book;;18372;940020;KAT-0260 (940020);BC000018372-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Psychologický výkladový atlas;Janoušek, Jaromír;Hoskovec Jiří, Štikar Jiří";Book;;18744;940583;KAT-0261 (940583);BC000018744-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fuzzy Set Theory and Its Applications;Zimmermann, Hans Jürgen;;Book;;18373;940627;KAT-0262 (940627);BC000018373-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Počítačové sítě LAN od A do Z;Schatt Stan;;Book;;99067;941640;KAT-0263 (941640);BC000018253-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Naučte se programovat ve Visual Basicu 3.0;Socha John;;Book;;18823;941027;KAT-0264 (941027);BC000018823-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
WinText602 v. 2.1: Od Textu602 k WinTextu;Pecinovský Rudolf;Jan Pecinovský;Book;;18842;941641;KAT-0265 (941641);BC000018842-000020;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Ami Pro 3.0 a počítačová typografie;Černý, Vladislav;;Book;;18982;942106;KAT-0266 (942106);BC000018982-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Fyzioterapie pro každého;Krauss, Herbert;;Book;;19415;950149;KAT-0267 (950149);BC000019415-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Elektrokardiografický atlas: Základy elektrokardiografie;Šumbera, Josef;Štejfa, Miloš;Book;;19418;950152;KAT-0268 (950152);BC000019418-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Languages and Architectures for Image Processing;Duff, M.J.B. (ed.);;Book;;19443;950184;KAT-0269 (950184);BC000019443-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Syntactic Pattern Recognition Applications;Fu, K.S. (ed.);;Book;;19444;950185;KAT-0270 (950185);BC000019444-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Les nouyelles images: Introduction a límage informatique;Clayssen, D.;Lobstein, D., Zeitoun, J.;Book;;19453;950194;KAT-0271 (950194);BC000019453-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Psychotronika pro každého: Možnosti, užití, rozvoj schopností;Janča, Jiří;;Book;;19454;950195;KAT-0272 (950195);BC000019454-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Základy elektrokardiografie pro praktické lékaře;Lefflerová Kateřina;Jiří Widimský, Robert Čihák;Book;;19455;950196;KAT-0273 (950196);BC000019455-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Risk-sensitive Optimal Control;Whittle Peter;;Book;;19469;950210;KAT-0274 (950210);BC000019469-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
Yearbook of Medical Informatics 92: Advances in an Interdisciplinary Science;van Bemmel, J.H. (ed.);McCray, A.T.;Book;;19513;950271;KAT-0275 (950271);BC000019513-000010;;;;;;;;;;;;12;;;;;;WriteOff;;;;OK;;
